EU-NestMini-aligned-Nov24h18-Nov27h12-filtered.pcap
wan: 1760
endpoint: 216.239.35.8
total_packet_count: 214
total_byte_count: 19260
tx_packet_count: 107
tx_byte_count: 9630
rx_packet_count: 107
rx_byte_count: 9630
wan: 107
endpoint: 108.177.15.188
total_packet_count: 474
total_byte_count: 88334
tx_packet_count: 243
tx_byte_count: 68242
rx_packet_count: 231
rx_byte_count: 20092
lan: 231
endpoint: 142.250.74.234
total_packet_count: 1848
total_byte_count: 611754
tx_packet_count: 874
tx_byte_count: 363580
rx_packet_count: 974
rx_byte_count: 248174
wan: 974
endpoint: 142.250.201.174
total_packet_count: 2003
total_byte_count: 609734
tx_packet_count: 965
tx_byte_count: 227422
rx_packet_count: 1038
rx_byte_count: 382312
wan: 1038
endpoint: 216.58.214.170
total_packet_count: 1978
total_byte_count: 750766
tx_packet_count: 972
tx_byte_count: 469249
rx_packet_count: 1006
rx_byte_count: 281517
wan: 1006
endpoint: 142.250.75.227
total_packet_count: 456
total_byte_count: 61924
tx_packet_count: 196
tx_byte_count: 21672
rx_packet_count: 260
rx_byte_count: 40252
wan: 260
endpoint: 108.177.15.101
total_packet_count: 153
total_byte_count: 74313
tx_packet_count: 75
tx_byte_count: 51831
rx_packet_count: 78
rx_byte_count: 22482
lan: 78
endpoint: 216.239.35.0
total_packet_count: 140
total_byte_count: 12600
tx_packet_count: 70
tx_byte_count: 6300
rx_packet_count: 70
rx_byte_count: 6300
wan: 70
endpoint: 142.250.178.138
total_packet_count: 2863
total_byte_count: 979253
tx_packet_count: 1393
tx_byte_count: 591492
rx_packet_count: 1470
rx_byte_count: 387761
wan: 1470
endpoint: 142.250.75.234
total_packet_count: 4048
total_byte_count: 1455705
tx_packet_count: 1941
tx_byte_count: 901945
rx_packet_count: 2107
rx_byte_count: 553760
wan: 2107
endpoint: 216.58.214.74
total_packet_count: 2172
total_byte_count: 747931
tx_packet_count: 1081
tx_byte_count: 441770
rx_packet_count: 1091
rx_byte_count: 306161
wan: 1091
endpoint: 142.250.179.99
total_packet_count: 131
total_byte_count: 45273
tx_packet_count: 64
tx_byte_count: 5380
rx_packet_count: 67
rx_byte_count: 39893
wan: 67
endpoint: 216.58.215.42
total_packet_count: 867
total_byte_count: 387345
tx_packet_count: 439
tx_byte_count: 279871
rx_packet_count: 428
rx_byte_count: 107474
wan: 428
endpoint: 216.58.213.74
total_packet_count: 1580
total_byte_count: 531301
tx_packet_count: 776
tx_byte_count: 278808
rx_packet_count: 804
rx_byte_count: 252493
wan: 804
endpoint: 142.250.179.106
total_packet_count: 2922
total_byte_count: 964949
tx_packet_count: 1428
tx_byte_count: 521856
rx_packet_count: 1494
rx_byte_count: 443093
lan: 1494
endpoint: 216.239.35.12
total_packet_count: 130
total_byte_count: 11700
tx_packet_count: 65
tx_byte_count: 5850
rx_packet_count: 65
rx_byte_count: 5850
wan: 65
endpoint: 216.239.35.4
total_packet_count: 124
total_byte_count: 11160
tx_packet_count: 62
tx_byte_count: 5580
rx_packet_count: 62
rx_byte_count: 5580
wan: 62
endpoint: 172.217.18.202
total_packet_count: 1673
total_byte_count: 573689
tx_packet_count: 805
tx_byte_count: 315770
rx_packet_count: 868
rx_byte_count: 257919
wan: 868
endpoint: 64.233.167.188
total_packet_count: 11390
total_byte_count: 908826
tx_packet_count: 5697
tx_byte_count: 503617
rx_packet_count: 5693
rx_byte_count: 405209
wan: 5693
endpoint: 216.58.214.174
total_packet_count: 58
total_byte_count: 28205
tx_packet_count: 31
tx_byte_count: 24716
rx_packet_count: 27
rx_byte_count: 3489
wan: 27
endpoint: 142.250.74.238
total_packet_count: 525
total_byte_count: 215011
tx_packet_count: 234
tx_byte_count: 170754
rx_packet_count: 291
rx_byte_count: 44257
wan: 291
endpoint: 173.194.76.188
total_packet_count: 538
total_byte_count: 83936
tx_packet_count: 260
tx_byte_count: 60092
rx_packet_count: 278
rx_byte_count: 23844
wan: 278
endpoint: 142.250.110.188
total_packet_count: 23
total_byte_count: 16107
tx_packet_count: 15
tx_byte_count: 14505
rx_packet_count: 8
rx_byte_count: 1602
lan: 8
endpoint: 74.125.71.188
total_packet_count: 2408
total_byte_count: 216153
tx_packet_count: 1197
tx_byte_count: 132171
rx_packet_count: 1211
rx_byte_count: 83982
wan: 1211
endpoint: 74.125.133.101
total_packet_count: 77
total_byte_count: 30690
tx_packet_count: 38
tx_byte_count: 11408
rx_packet_count: 39
rx_byte_count: 19282
lan: 39
endpoint: 74.125.206.188
total_packet_count: 3388
total_byte_count: 313708
tx_packet_count: 1559
tx_byte_count: 181204
rx_packet_count: 1829
rx_byte_count: 132504
wan: 1829
endpoint: 173.194.76.113
total_packet_count: 66
total_byte_count: 29862
tx_packet_count: 32
tx_byte_count: 17805
rx_packet_count: 34
rx_byte_count: 12057
wan: 34
endpoint: 74.125.206.113
total_packet_count: 121
total_byte_count: 52528
tx_packet_count: 56
tx_byte_count: 32733
rx_packet_count: 65
rx_byte_count: 19795
wan: 65
endpoint: 142.251.173.188
total_packet_count: 3288
total_byte_count: 273976
tx_packet_count: 1646
tx_byte_count: 153006
rx_packet_count: 1642
rx_byte_count: 120970
wan: 1642
endpoint: 66.102.1.113
total_packet_count: 68
total_byte_count: 41606
tx_packet_count: 39
tx_byte_count: 29980
rx_packet_count: 29
rx_byte_count: 11626
lan: 29
endpoint: 173.194.76.138
total_packet_count: 108
total_byte_count: 45881
tx_packet_count: 54
tx_byte_count: 26198
rx_packet_count: 54
rx_byte_count: 19683
wan: 54
endpoint: 142.251.168.188
total_packet_count: 790
total_byte_count: 84643
tx_packet_count: 389
tx_byte_count: 54439
rx_packet_count: 401
rx_byte_count: 30204
wan: 401
endpoint: 224.0.0.22
total_packet_count: 19
total_byte_count: 1298
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 19
rx_byte_count: 1298
wan: 19
endpoint: 142.250.75.251
total_packet_count: 893
total_byte_count: 2262151
tx_packet_count: 627
tx_byte_count: 2241862
rx_packet_count: 266
rx_byte_count: 20289
wan: 266
endpoint: 216.58.214.67
total_packet_count: 252
total_byte_count: 77053
tx_packet_count: 110
tx_byte_count: 52645
rx_packet_count: 142
rx_byte_count: 24408
wan: 142
endpoint: 216.58.215.35
total_packet_count: 390
total_byte_count: 441115
tx_packet_count: 193
tx_byte_count: 408026
rx_packet_count: 197
rx_byte_count: 33089
wan: 197
endpoint: 142.250.75.238
total_packet_count: 439
total_byte_count: 1019405
tx_packet_count: 248
tx_byte_count: 984298
rx_packet_count: 191
rx_byte_count: 35107
wan: 191
endpoint: 142.250.179.70
total_packet_count: 112
total_byte_count: 28669
tx_packet_count: 51
tx_byte_count: 20875
rx_packet_count: 61
rx_byte_count: 7794
wan: 61
endpoint: 64.233.166.188
total_packet_count: 62
total_byte_count: 54359
tx_packet_count: 41
tx_byte_count: 50288
rx_packet_count: 21
rx_byte_count: 4071
wan: 21
endpoint: 74.125.133.139
total_packet_count: 45
total_byte_count: 40268
tx_packet_count: 33
tx_byte_count: 37622
rx_packet_count: 12
rx_byte_count: 2646
wan: 12
endpoint: 74.125.133.100
total_packet_count: 26
total_byte_count: 23197
tx_packet_count: 19
tx_byte_count: 21531
rx_packet_count: 7
rx_byte_count: 1666
lan: 7
endpoint: 64.233.184.139
total_packet_count: 53
total_byte_count: 25861
tx_packet_count: 22
tx_byte_count: 9602
rx_packet_count: 31
rx_byte_count: 16259
wan: 31
endpoint: 108.177.15.113
total_packet_count: 93
total_byte_count: 32240
tx_packet_count: 43
tx_byte_count: 12273
rx_packet_count: 50
rx_byte_count: 19967
lan: 50
endpoint: 142.251.168.102
total_packet_count: 45
total_byte_count: 18432
tx_packet_count: 21
tx_byte_count: 9516
rx_packet_count: 24
rx_byte_count: 8916
lan: 24
endpoint: 108.177.15.100
total_packet_count: 52
total_byte_count: 18795
tx_packet_count: 23
tx_byte_count: 9438
rx_packet_count: 29
rx_byte_count: 9357
lan: 29
endpoint: 64.233.166.101
total_packet_count: 143
total_byte_count: 51391
tx_packet_count: 66
tx_byte_count: 22353
rx_packet_count: 77
rx_byte_count: 29038
lan: 77
endpoint: 64.233.166.113
total_packet_count: 44
total_byte_count: 12062
tx_packet_count: 21
tx_byte_count: 2898
rx_packet_count: 23
rx_byte_count: 9164
wan: 23
endpoint: 64.233.184.113
total_packet_count: 50
total_byte_count: 18896
tx_packet_count: 23
tx_byte_count: 9509
rx_packet_count: 27
rx_byte_count: 9387
wan: 27
endpoint: 216.58.213.67
total_packet_count: 251
total_byte_count: 226655
tx_packet_count: 127
tx_byte_count: 207041
rx_packet_count: 124
rx_byte_count: 19614
wan: 124
endpoint: 172.217.20.206
total_packet_count: 804
total_byte_count: 808334
tx_packet_count: 390
tx_byte_count: 674301
rx_packet_count: 414
rx_byte_count: 134033
wan: 414
endpoint: 172.217.20.219
total_packet_count: 1098
total_byte_count: 2275601
tx_packet_count: 716
tx_byte_count: 2247707
rx_packet_count: 382
rx_byte_count: 27894
wan: 382
endpoint: 74.125.133.136
total_packet_count: 559
total_byte_count: 1027341
tx_packet_count: 343
tx_byte_count: 990589
rx_packet_count: 216
rx_byte_count: 36752
wan: 216
endpoint: 216.58.213.78
total_packet_count: 1867
total_byte_count: 518176
tx_packet_count: 873
tx_byte_count: 125387
rx_packet_count: 994
rx_byte_count: 392789
wan: 994
endpoint: 64.233.166.138
total_packet_count: 44
total_byte_count: 11924
tx_packet_count: 21
tx_byte_count: 2713
rx_packet_count: 23
rx_byte_count: 9211
wan: 23
endpoint: 64.233.167.139
total_packet_count: 49
total_byte_count: 18607
tx_packet_count: 23
tx_byte_count: 9585
rx_packet_count: 26
rx_byte_count: 9022
wan: 26
endpoint: 66.102.1.102
total_packet_count: 97
total_byte_count: 37654
tx_packet_count: 44
tx_byte_count: 18934
rx_packet_count: 53
rx_byte_count: 18720
lan: 53
endpoint: 173.194.76.139
total_packet_count: 96
total_byte_count: 35147
tx_packet_count: 43
tx_byte_count: 19233
rx_packet_count: 53
rx_byte_count: 15914
wan: 53
endpoint: 142.250.179.91
total_packet_count: 927
total_byte_count: 2264303
tx_packet_count: 671
tx_byte_count: 2244737
rx_packet_count: 256
rx_byte_count: 19566
wan: 256
endpoint: 142.251.168.91
total_packet_count: 538
total_byte_count: 1025903
tx_packet_count: 310
tx_byte_count: 988362
rx_packet_count: 228
rx_byte_count: 37541
wan: 228
endpoint: 108.177.15.139
total_packet_count: 47
total_byte_count: 18399
tx_packet_count: 22
tx_byte_count: 9556
rx_packet_count: 25
rx_byte_count: 8843
lan: 25
endpoint: 108.177.15.138
total_packet_count: 50
total_byte_count: 19165
tx_packet_count: 23
tx_byte_count: 9652
rx_packet_count: 27
rx_byte_count: 9513
lan: 27
endpoint: 172.217.20.187
total_packet_count: 110
total_byte_count: 122678
tx_packet_count: 46
tx_byte_count: 110389
rx_packet_count: 64
rx_byte_count: 12289
wan: 64

