US1-Netvue-aligned-Nov2-Nov8-filtered.pcap
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9459
wan: 25
endpoint: 54.210.33.145
total_packet_count: 493
total_byte_count: 156919
tx_packet_count: 210
tx_byte_count: 125644
rx_packet_count: 283
rx_byte_count: 31275
lan: 283
endpoint: 54.231.160.32
total_packet_count: 42
total_byte_count: 16565
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9067
wan: 25
endpoint: 52.216.109.221
total_packet_count: 44
total_byte_count: 16880
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9274
lan: 25
endpoint: 16.182.72.216
total_packet_count: 43
total_byte_count: 16713
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9161
wan: 25
endpoint: 16.182.97.208
total_packet_count: 42
total_byte_count: 16546
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9048
wan: 25
endpoint: 52.217.140.104
total_packet_count: 43
total_byte_count: 16687
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9135
lan: 25
endpoint: 184.73.233.73
total_packet_count: 224
total_byte_count: 72448
tx_packet_count: 96
tx_byte_count: 58368
rx_packet_count: 128
rx_byte_count: 14080
wan: 128
endpoint: 52.217.98.62
total_packet_count: 43
total_byte_count: 17009
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9457
wan: 25
endpoint: 54.231.229.96
total_packet_count: 43
total_byte_count: 16584
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9032
wan: 25
endpoint: 52.216.153.254
total_packet_count: 44
total_byte_count: 16750
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9144
wan: 25
endpoint: 52.217.225.224
total_packet_count: 42
total_byte_count: 17165
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9667
wan: 25
endpoint: 16.182.65.0
total_packet_count: 43
total_byte_count: 16685
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9133
wan: 25
endpoint: 52.216.33.48
total_packet_count: 42
total_byte_count: 16827
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9329
wan: 25
endpoint: 16.182.35.224
total_packet_count: 42
total_byte_count: 16771
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9273
wan: 25
endpoint: 52.217.133.152
total_packet_count: 43
total_byte_count: 16797
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9245
wan: 25
endpoint: 52.216.59.72
total_packet_count: 42
total_byte_count: 16790
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9292
wan: 25
endpoint: 52.217.139.240
total_packet_count: 43
total_byte_count: 16579
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9027
wan: 25
endpoint: 52.217.113.8
total_packet_count: 43
total_byte_count: 16840
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9288
wan: 25
endpoint: 16.182.103.72
total_packet_count: 46
total_byte_count: 17219
tx_packet_count: 21
tx_byte_count: 7714
rx_packet_count: 25
rx_byte_count: 9505
lan: 25
endpoint: 52.216.145.101
total_packet_count: 44
total_byte_count: 17742
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 10136
lan: 25
endpoint: 52.217.17.126
total_packet_count: 43
total_byte_count: 17184
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9632
wan: 25
endpoint: 34.225.243.222
total_packet_count: 384
total_byte_count: 120893
tx_packet_count: 165
tx_byte_count: 96658
rx_packet_count: 219
rx_byte_count: 24235
wan: 219
endpoint: 52.217.88.158
total_packet_count: 91
total_byte_count: 34599
tx_packet_count: 41
tx_byte_count: 15374
rx_packet_count: 50
rx_byte_count: 19225
wan: 50
endpoint: 52.216.154.206
total_packet_count: 45
total_byte_count: 17606
tx_packet_count: 20
tx_byte_count: 7660
rx_packet_count: 25
rx_byte_count: 9946
wan: 25
endpoint: 54.231.193.80
total_packet_count: 42
total_byte_count: 17477
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9979
wan: 25
endpoint: 52.217.141.0
total_packet_count: 41
total_byte_count: 17127
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 24
rx_byte_count: 9629
wan: 24
endpoint: 52.216.244.70
total_packet_count: 44
total_byte_count: 16865
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9259
wan: 25
endpoint: 52.216.211.240
total_packet_count: 43
total_byte_count: 16893
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9341
wan: 25
endpoint: 52.216.248.14
total_packet_count: 44
total_byte_count: 16699
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9093
wan: 25
endpoint: 54.231.161.120
total_packet_count: 42
total_byte_count: 16781
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9283
wan: 25
endpoint: 52.216.59.240
total_packet_count: 43
total_byte_count: 16664
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9112
wan: 25
endpoint: 52.217.202.216
total_packet_count: 42
total_byte_count: 16820
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9322
wan: 25
endpoint: 54.231.172.104
total_packet_count: 42
total_byte_count: 16723
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9225
lan: 25
endpoint: 52.216.62.40
total_packet_count: 42
total_byte_count: 16709
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9211
wan: 25
endpoint: 16.182.103.96
total_packet_count: 44
total_byte_count: 16966
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9360
lan: 25
endpoint: 52.217.230.32
total_packet_count: 43
total_byte_count: 17072
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9520
wan: 25
endpoint: 54.231.131.240
total_packet_count: 42
total_byte_count: 16686
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9188
wan: 25
endpoint: 52.216.216.224
total_packet_count: 42
total_byte_count: 16598
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9100
wan: 25
endpoint: 54.231.194.120
total_packet_count: 43
total_byte_count: 17070
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9518
wan: 25
endpoint: 52.217.136.24
total_packet_count: 43
total_byte_count: 16735
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9183
wan: 25
endpoint: 54.231.131.16
total_packet_count: 43
total_byte_count: 16608
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9056
wan: 25
endpoint: 52.217.114.168
total_packet_count: 42
total_byte_count: 17118
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9620
wan: 25
endpoint: 52.216.51.144
total_packet_count: 44
total_byte_count: 16792
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9186
wan: 25
endpoint: 54.231.199.8
total_packet_count: 43
total_byte_count: 16583
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9031
wan: 25
endpoint: 52.217.68.126
total_packet_count: 44
total_byte_count: 17055
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9449
wan: 25
endpoint: 52.217.113.56
total_packet_count: 42
total_byte_count: 17091
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9593
wan: 25
endpoint: 52.216.221.176
total_packet_count: 42
total_byte_count: 17505
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 10007
wan: 25
endpoint: 16.182.96.16
total_packet_count: 42
total_byte_count: 17492
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9994
wan: 25
endpoint: 52.216.145.253
total_packet_count: 43
total_byte_count: 17473
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9921
wan: 25
endpoint: 16.182.100.216
total_packet_count: 45
total_byte_count: 18165
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 26
rx_byte_count: 10559
lan: 26
endpoint: 52.217.170.144
total_packet_count: 42
total_byte_count: 16763
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9265
wan: 25
endpoint: 52.216.63.16
total_packet_count: 42
total_byte_count: 16653
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9155
wan: 25
endpoint: 16.182.96.40
total_packet_count: 43
total_byte_count: 16632
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9080
wan: 25
endpoint: 54.231.236.136
total_packet_count: 43
total_byte_count: 16707
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9155
wan: 25
endpoint: 52.217.95.200
total_packet_count: 43
total_byte_count: 16791
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9239
wan: 25
endpoint: 52.217.231.48
total_packet_count: 42
total_byte_count: 16587
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9089
wan: 25
endpoint: 52.217.44.86
total_packet_count: 43
total_byte_count: 16805
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9253
wan: 25
endpoint: 52.216.219.40
total_packet_count: 43
total_byte_count: 16681
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9129
wan: 25
endpoint: 52.217.205.0
total_packet_count: 44
total_byte_count: 16916
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9310
wan: 25
endpoint: 16.182.101.104
total_packet_count: 43
total_byte_count: 16977
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9425
lan: 25
endpoint: 52.217.121.184
total_packet_count: 42
total_byte_count: 16646
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9148
wan: 25
endpoint: 52.217.97.222
total_packet_count: 44
total_byte_count: 16841
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9235
wan: 25
endpoint: 52.217.95.24
total_packet_count: 44
total_byte_count: 16946
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9340
wan: 25
endpoint: 54.231.196.216
total_packet_count: 43
total_byte_count: 16790
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9238
wan: 25
endpoint: 54.231.224.192
total_packet_count: 42
total_byte_count: 16440
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 8942
wan: 25
endpoint: 54.231.230.144
total_packet_count: 42
total_byte_count: 16475
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 8977
wan: 25
endpoint: 52.216.52.120
total_packet_count: 40
total_byte_count: 16891
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 22
rx_byte_count: 9339
wan: 22
endpoint: 52.216.76.126
total_packet_count: 43
total_byte_count: 16696
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9144
wan: 25
endpoint: 54.231.227.32
total_packet_count: 42
total_byte_count: 16791
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9293
wan: 25
endpoint: 52.216.41.80
total_packet_count: 42
total_byte_count: 17221
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9723
wan: 25
endpoint: 52.217.207.56
total_packet_count: 43
total_byte_count: 17575
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 10023
wan: 25
endpoint: 52.217.108.94
total_packet_count: 44
total_byte_count: 17735
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 10129
lan: 25
endpoint: 52.216.76.38
total_packet_count: 43
total_byte_count: 17446
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9894
wan: 25
endpoint: 52.216.41.0
total_packet_count: 43
total_byte_count: 17309
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9757
wan: 25
endpoint: 54.231.236.88
total_packet_count: 47
total_byte_count: 17222
tx_packet_count: 22
tx_byte_count: 7768
rx_packet_count: 25
rx_byte_count: 9454
wan: 25
endpoint: 52.216.108.69
total_packet_count: 43
total_byte_count: 16614
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9062
lan: 25
endpoint: 52.217.68.150
total_packet_count: 44
total_byte_count: 16632
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9026
wan: 25
endpoint: 54.231.197.96
total_packet_count: 43
total_byte_count: 16750
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9198
wan: 25
endpoint: 52.216.152.246
total_packet_count: 43
total_byte_count: 17264
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9712
wan: 25
endpoint: 52.216.8.229
total_packet_count: 44
total_byte_count: 16707
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9101
wan: 25
endpoint: 52.217.171.248
total_packet_count: 43
total_byte_count: 17002
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9450
wan: 25
endpoint: 52.216.215.24
total_packet_count: 43
total_byte_count: 16773
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9221
wan: 25
endpoint: 54.231.225.16
total_packet_count: 43
total_byte_count: 16857
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9305
wan: 25
endpoint: 54.231.134.24
total_packet_count: 42
total_byte_count: 16627
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9129
wan: 25
endpoint: 52.217.233.40
total_packet_count: 42
total_byte_count: 16503
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9005
wan: 25
endpoint: 52.217.142.240
total_packet_count: 42
total_byte_count: 16764
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9266
wan: 25
endpoint: 52.217.203.0
total_packet_count: 42
total_byte_count: 16797
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9299
wan: 25
endpoint: 52.216.9.213
total_packet_count: 43
total_byte_count: 16599
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9047
wan: 25
endpoint: 54.231.224.200
total_packet_count: 43
total_byte_count: 16828
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9276
wan: 25
endpoint: 54.231.166.208
total_packet_count: 43
total_byte_count: 16533
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 8981
wan: 25
endpoint: 52.217.84.118
total_packet_count: 43
total_byte_count: 16716
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9164
wan: 25
endpoint: 52.217.121.224
total_packet_count: 42
total_byte_count: 16681
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9183
wan: 25
endpoint: 3.5.8.175
total_packet_count: 43
total_byte_count: 17766
tx_packet_count: 18
tx_byte_count: 7776
rx_packet_count: 25
rx_byte_count: 9990
wan: 25
endpoint: 52.216.218.56
total_packet_count: 43
total_byte_count: 17575
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 10023
wan: 25
endpoint: 52.216.10.181
total_packet_count: 43
total_byte_count: 17404
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9852
lan: 25
endpoint: 16.182.107.64
total_packet_count: 43
total_byte_count: 17658
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 10106
lan: 25
endpoint: 54.231.135.152
total_packet_count: 42
total_byte_count: 17133
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9635
wan: 25
endpoint: 52.216.30.62
total_packet_count: 44
total_byte_count: 16917
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9311
wan: 25
endpoint: 54.231.130.128
total_packet_count: 42
total_byte_count: 16659
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9161
wan: 25
endpoint: 54.231.139.72
total_packet_count: 43
total_byte_count: 16823
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9271
wan: 25
endpoint: 16.182.68.208
total_packet_count: 42
total_byte_count: 16681
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9183
wan: 25
endpoint: 3.216.168.201
total_packet_count: 151
total_byte_count: 42488
tx_packet_count: 65
tx_byte_count: 32738
rx_packet_count: 86
rx_byte_count: 9750
wan: 86
endpoint: 54.231.134.168
total_packet_count: 42
total_byte_count: 16583
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9085
wan: 25
endpoint: 52.216.240.134
total_packet_count: 43
total_byte_count: 16702
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9150
wan: 25
endpoint: 52.217.224.80
total_packet_count: 42
total_byte_count: 16898
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9400
wan: 25
endpoint: 16.182.65.120
total_packet_count: 42
total_byte_count: 16979
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9481
wan: 25
endpoint: 52.217.9.206
total_packet_count: 43
total_byte_count: 16757
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9205
wan: 25
endpoint: 52.216.168.165
total_packet_count: 46
total_byte_count: 18009
tx_packet_count: 20
tx_byte_count: 7660
rx_packet_count: 26
rx_byte_count: 10349
wan: 26
endpoint: 52.216.63.56
total_packet_count: 42
total_byte_count: 16551
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9053
wan: 25
endpoint: 52.217.206.152
total_packet_count: 43
total_byte_count: 16909
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9357
wan: 25
endpoint: 54.231.195.120
total_packet_count: 44
total_byte_count: 17051
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9445
wan: 25
endpoint: 16.182.68.192
total_packet_count: 44
total_byte_count: 16879
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9273
wan: 25
endpoint: 54.231.133.232
total_packet_count: 43
total_byte_count: 16719
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9167
wan: 25
endpoint: 54.231.172.200
total_packet_count: 44
total_byte_count: 16750
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9144
wan: 25
endpoint: 52.217.47.30
total_packet_count: 44
total_byte_count: 16742
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9136
wan: 25
endpoint: 52.217.166.96
total_packet_count: 43
total_byte_count: 16868
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9316
wan: 25
endpoint: 52.216.54.80
total_packet_count: 43
total_byte_count: 16851
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9299
wan: 25
endpoint: 52.0.113.149
total_packet_count: 114
total_byte_count: 39459
tx_packet_count: 44
tx_byte_count: 31444
rx_packet_count: 70
rx_byte_count: 8015
wan: 70
endpoint: 52.216.110.213
total_packet_count: 44
total_byte_count: 17330
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9724
lan: 25
endpoint: 54.231.225.96
total_packet_count: 43
total_byte_count: 17720
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 10168
wan: 25
endpoint: 52.217.10.206
total_packet_count: 45
total_byte_count: 17628
tx_packet_count: 20
tx_byte_count: 7660
rx_packet_count: 25
rx_byte_count: 9968
lan: 25
endpoint: 52.217.98.206
total_packet_count: 44
total_byte_count: 17576
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9970
wan: 25
endpoint: 52.217.235.160
total_packet_count: 42
total_byte_count: 17209
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9711
wan: 25
endpoint: 52.217.124.56
total_packet_count: 42
total_byte_count: 17106
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9608
wan: 25
endpoint: 52.217.122.32
total_packet_count: 44
total_byte_count: 16711
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9105
wan: 25
endpoint: 52.216.245.86
total_packet_count: 43
total_byte_count: 16659
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9107
wan: 25
endpoint: 52.216.177.21
total_packet_count: 43
total_byte_count: 16799
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9247
wan: 25
endpoint: 52.216.114.173
total_packet_count: 43
total_byte_count: 16772
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9220
wan: 25
endpoint: 54.231.198.88
total_packet_count: 43
total_byte_count: 16932
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9380
wan: 25
endpoint: 52.216.200.157
total_packet_count: 44
total_byte_count: 16968
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9362
wan: 25
endpoint: 34.203.118.105
total_packet_count: 48
total_byte_count: 12245
tx_packet_count: 21
tx_byte_count: 9130
rx_packet_count: 27
rx_byte_count: 3115
lan: 27
endpoint: 54.231.224.144
total_packet_count: 43
total_byte_count: 16756
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9204
wan: 25
endpoint: 52.216.43.144
total_packet_count: 42
total_byte_count: 16735
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9237
wan: 25
endpoint: 34.196.181.225
total_packet_count: 28
total_byte_count: 9068
tx_packet_count: 12
tx_byte_count: 7308
rx_packet_count: 16
rx_byte_count: 1760
wan: 16
endpoint: 54.231.194.112
total_packet_count: 42
total_byte_count: 16982
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9484
